# ============================================================================
# DÉPENDANCES POUR SYSTÈME RAG STRATÉGIQUE RFP ANALYSIS
# ============================================================================
# 
# Ce fichier définit toutes les dépendances nécessaires pour le système
# d'analyse RFP avec support VLM et intelligence stratégique.
#
# Installation : pip install -r requirements.txt
# Mise à jour : pip install -r requirements.txt --upgrade
#
# ============================================================================

# ============================================================================
# CORE RAG & LANGCHAIN ECOSYSTEM
# ============================================================================
langchain>=0.1.0,<0.2.0                    # Framework RAG principal
langchain-community>=0.0.10                # Extensions communautaires
langchain-huggingface>=0.0.1               # Intégration HuggingFace
sentence-transformers>=2.2.2               # Modèles d'embeddings optimisés

# ============================================================================
# RECHERCHE VECTORIELLE & EMBEDDINGS
# ============================================================================
faiss-cpu>=1.7.4                          # Recherche vectorielle haute performance
numpy>=1.21.0,<2.0                        # Calculs numériques (compatible FAISS)

# ============================================================================
# TRAITEMENT PDF & DOCUMENTS
# ============================================================================
PyPDF2>=3.0.0                             # Extraction texte PDF standard
pypdf>=3.0.0                              # Alternative extraction PDF
pdf2image>=1.17.0                         # Conversion PDF → images (VLM)
Pillow>=9.0.0                             # Manipulation images
pdfplumber>=0.7.0                         # Extraction PDF avancée

# ============================================================================
# MACHINE LEARNING & TRANSFORMERS
# ============================================================================
torch>=1.13.0                             # PyTorch pour transformers
transformers>=4.21.0                      # Modèles Transformer HuggingFace
tokenizers>=0.13.0                        # Tokenisation rapide

# ============================================================================
# API & LLM SERVICES
# ============================================================================
together>=0.2.0                           # API Together.ai (LLM + VLM)
requests>=2.28.0                          # Requêtes HTTP pour APIs
google-generativeai>=0.3.0                # API Google Gemini

# ============================================================================
# TENSORFLOW ECOSYSTEM (VERSION STABLE)
# ============================================================================
tensorflow-cpu==2.19.0                    # TensorFlow CPU-only (évite conflits Intel)
tf-keras==2.19.0                          # Keras compatible
tensorboard==2.19.0                       # Visualisation TensorFlow
ml-dtypes==0.5.1                          # Types de données ML

# ============================================================================
# UTILITAIRES & DÉVELOPPEMENT
# ============================================================================
tqdm>=4.64.0                              # Barres de progression
scikit-learn>=1.1.0                       # Outils ML complémentaires
matplotlib>=3.5.0                         # Visualisations (optionnel)
seaborn>=0.11.0                           # Graphiques statistiques (optionnel)
pandas>=1.5.0                             # Manipulation données
streamlit>=1.22                           # Interface web
reportlab>=4.0.0                          # Génération PDF

# ============================================================================
# GESTION FICHIERS & SYSTÈME
# ============================================================================
pathlib>=1.0.1                            # Manipulation chemins (Python 3.4+)
uuid                                       # Génération IDs uniques (standard lib)
json                                       # Gestion JSON (standard lib)
re                                         # Expressions régulières (standard lib)
os                                         # Opérations système (standard lib)
base64                                     # Encodage base64 (standard lib)

# ============================================================================
# SÉCURITÉ & ENVIRONNEMENT
# ============================================================================
python-dotenv>=0.21.0                     # Variables d'environnement (.env)
cryptography>=38.0.0                      # Sécurisation clés API

# ============================================================================
# NOTES D'INSTALLATION
# ============================================================================
#
# 1. ENVIRONNEMENT VIRTUEL RECOMMANDÉ :
#    python -m venv .venv
#    .venv\Scripts\activate (Windows)
#    source .venv/bin/activate (Linux/Mac)
#
# 2. INSTALLATION :
#    pip install -r requirements.txt
#
# 3. VÉRIFICATION :
#    pip list
#    python -c "import langchain, transformers, faiss; print('✅ OK')"
#
# 4. MISE À JOUR :
#    pip install -r requirements.txt --upgrade
#
# 5. EXPORT ÉTAT ACTUEL :
#    pip freeze > requirements_freeze.txt
#
# ============================================================================
